date,channel,segment,spend,impressions,clicks,conversions,revenue
2025-01-15,Paid Search,Returning,236.52,6516,266,8,523.85
2025-01-15,Paid Search,VIP,255.82,7146,253,8,878.49
2025-01-15,Paid Search,Dormant,472.87,13228,550,3,133.96
2025-01-15,Social,New,190.37,24853,241,2,107.49
2025-01-15,Display,Returning,278.04,97218,421,0,0.0
2025-01-15,Display,Dormant,257.51,90486,387,2,69.03
2025-01-16,Email,Returning,153.66,12216,415,5,473.69
2025-01-16,Paid Search,New,224.57,6395,236,3,156.92
2025-01-16,Paid Search,Dormant,130.37,3636,149,2,86.42
2025-01-16,Social,New,140.91,18394,166,1,57.57
2025-01-16,Social,Returning,240.21,31070,308,1,95.33
2025-01-16,Social,VIP,248.94,32441,342,5,818.83
2025-01-16,Social,Dormant,161.4,21352,199,2,85.56
2025-01-16,Display,VIP,223.52,78540,310,4,570.29
2025-01-16,Display,Dormant,236.95,82647,389,2,109.04
2025-01-17,Paid Search,New,334.67,9383,345,4,212.87
2025-01-17,Paid Search,Returning,308.6,8491,333,10,1075.02
2025-01-17,Paid Search,VIP,344.62,9563,344,10,1405.89
2025-01-17,Paid Search,Dormant,258.86,7165,314,3,149.59
2025-01-17,Display,New,139.39,48599,193,1,45.83
2025-01-17,Display,Returning,237.29,83242,282,0,0.0
2025-01-17,Display,VIP,175.55,61398,253,2,322.43
2025-01-18,Email,New,114.93,9186,343,4,215.42
2025-01-18,Email,VIP,115.96,9394,323,8,1038.11
2025-01-18,Email,Dormant,137.74,11124,367,1,31.6
2025-01-18,Paid Search,New,420.44,11812,499,3,123.29
2025-01-18,Paid Search,Returning,500.47,13940,513,9,547.11
2025-01-18,Paid Search,VIP,316.53,8810,356,8,962.25
2025-01-18,Social,VIP,185.63,24009,234,3,295.25
2025-01-18,Display,New,187.29,65221,263,0,0.0
2025-01-18,Display,VIP,163.76,57394,247,0,0.0
2025-01-18,Display,Dormant,212.63,74473,307,0,0.0
2025-01-19,Paid Search,New,322.1,8953,312,4,245.64
2025-01-19,Paid Search,Returning,187.48,5229,192,2,188.1
2025-01-19,Paid Search,VIP,266.71,7361,299,9,1069.73
2025-01-19,Paid Search,Dormant,373.42,10436,406,3,100.94
2025-01-19,Social,New,221.95,28888,283,2,122.8
2025-01-19,Social,Returning,212.26,27718,280,2,121.25
2025-01-19,Display,VIP,198.19,69831,269,1,140.92
2025-01-19,Display,Dormant,209.64,73626,299,0,0.0
2025-01-20,Email,New,287.66,23189,805,7,448.37
2025-01-20,Email,Returning,127.13,10290,370,7,438.76
2025-01-20,Paid Search,New,326.59,9336,364,5,204.91
2025-01-20,Paid Search,Dormant,364.42,10123,410,3,117.5
2025-01-20,Social,Returning,258.4,33687,318,6,557.88
2025-01-20,Display,New,174.54,61071,236,2,116.38
2025-01-20,Display,VIP,111.45,39281,159,2,322.69
2025-01-21,Email,New,76.5,6169,235,1,49.39
2025-01-21,Email,Returning,115.02,9407,315,6,431.56
2025-01-21,Email,VIP,135.71,10947,395,14,1902.67
2025-01-21,Paid Search,Returning,530.94,14849,565,14,710.48
2025-01-21,Paid Search,Dormant,221.4,6321,262,1,55.49
2025-01-21,Social,New,180.34,23248,236,2,108.02
2025-01-21,Social,VIP,142.74,18536,200,5,766.89
2025-01-21,Social,Dormant,342.7,44791,453,0,0.0
2025-01-21,Display,New,235.29,82511,325,1,62.37
2025-01-22,Email,New,84.32,6788,228,1,43.12
2025-01-22,Email,Returning,91.12,7352,266,4,246.97
2025-01-22,Email,VIP,167.9,13644,484,13,2292.56
2025-01-22,Email,Dormant,57.78,4741,160,1,47.8
2025-01-22,Paid Search,New,182.41,5167,192,1,49.14
2025-01-22,Paid Search,Returning,296.45,8254,325,4,352.03
2025-01-22,Paid Search,VIP,303.59,8422,340,13,2227.1
2025-01-22,Social,New,203.44,26648,259,3,188.8
2025-01-22,Social,Returning,351.17,45853,454,5,407.1
2025-01-22,Social,Dormant,342.79,44460,444,3,103.88
2025-01-22,Display,New,181.77,63658,263,1,51.8
2025-01-22,Display,Returning,207.58,72715,303,2,182.42
2025-01-22,Display,VIP,274.98,96541,380,7,974.95
2025-01-22,Display,Dormant,233.82,81970,325,1,52.07
2025-01-23,Email,New,184.03,14619,502,1,36.81
2025-01-23,Paid Search,VIP,237.18,6665,261,9,1478.03
2025-01-23,Paid Search,Dormant,217.25,6223,218,0,0.0
2025-01-23,Display,New,75.02,26310,108,0,0.0
2025-01-23,Display,Returning,244.94,86073,360,5,326.37
2025-01-23,Display,VIP,224.23,78237,275,2,413.49
2025-01-23,Display,Dormant,127.02,44291,143,0,0.0
2025-01-24,Email,New,69.87,5628,188,2,115.53
2025-01-24,Email,Returning,98.62,7895,267,4,284.61
2025-01-24,Email,Dormant,110.63,8741,298,0,0.0
2025-01-24,Paid Search,New,279.51,7768,328,5,188.32
2025-01-24,Paid Search,Returning,481.21,13460,534,10,683.63
2025-01-24,Paid Search,VIP,318.4,8873,331,17,2670.93
2025-01-24,Social,Returning,241.0,31397,317,1,60.4
2025-01-24,Social,Dormant,157.65,20658,200,1,44.91
2025-01-24,Display,Returning,178.49,62071,213,4,328.42
2025-01-24,Display,VIP,120.65,42198,183,2,389.72
2025-01-24,Display,Dormant,219.38,76520,293,0,0.0
2025-01-25,Email,New,213.24,17047,608,3,168.41
2025-01-25,Email,Returning,151.04,12081,406,2,179.79
2025-01-25,Paid Search,Dormant,325.59,9122,351,0,0.0
2025-01-25,Social,New,198.54,25578,267,1,42.53
2025-01-25,Social,Returning,223.58,28986,293,1,82.58
2025-01-25,Display,New,156.42,54620,241,2,128.69
2025-01-25,Display,Returning,141.4,49675,177,2,144.43
2025-01-26,Email,New,127.86,10204,371,2,104.44
2025-01-26,Email,VIP,128.0,10219,369,6,894.97
2025-01-26,Email,Dormant,232.63,18636,636,1,47.97
2025-01-26,Paid Search,Returning,271.55,7482,281,6,578.88
2025-01-26,Paid Search,VIP,311.68,8659,319,15,2537.35
2025-01-26,Paid Search,Dormant,235.32,6642,269,9,454.74
2025-01-26,Social,Returning,263.78,33989,343,3,226.04
2025-01-26,Social,VIP,243.26,31491,316,6,1375.57
2025-01-26,Display,New,133.25,46800,184,0,0.0
2025-01-26,Display,Returning,136.13,47563,201,0,0.0
2025-01-26,Display,VIP,141.03,49382,197,5,707.12
2025-01-27,Email,Returning,105.34,8416,317,5,392.23
2025-01-27,Social,Returning,230.19,29772,316,1,61.85
2025-01-27,Social,Dormant,160.85,21115,212,3,114.9
2025-01-27,Display,Returning,208.65,72356,280,1,98.37
2025-01-27,Display,VIP,198.85,69546,270,1,165.03
2025-01-27,Display,Dormant,216.05,75840,334,0,0.0
2025-01-28,Email,New,124.66,9877,351,2,137.2
2025-01-28,Email,Returning,137.7,11075,386,2,174.95
2025-01-28,Email,VIP,172.14,13697,446,13,1761.82
2025-01-28,Email,Dormant,103.59,8396,306,2,132.54
2025-01-28,Paid Search,New,441.9,12242,471,9,546.64
2025-01-28,Paid Search,VIP,338.76,9448,390,12,1804.22
2025-01-28,Paid Search,Dormant,350.3,9938,378,5,164.94
2025-01-28,Social,New,217.79,28439,289,1,52.96
2025-01-28,Social,Dormant,178.77,23037,234,1,46.81
2025-01-28,Display,Returning,188.29,65748,228,4,298.23
2025-01-28,Display,VIP,384.72,134118,568,10,1203.62
2025-01-28,Display,Dormant,173.91,60488,228,1,45.39
2025-01-29,Paid Search,New,368.34,10566,443,7,260.1
2025-01-29,Paid Search,Returning,182.33,5113,227,4,281.32
2025-01-29,Display,New,138.82,48255,192,1,45.93
2025-01-29,Display,VIP,116.81,41099,179,2,188.36
2025-01-30,Email,New,191.04,15004,521,8,438.52
2025-01-30,Email,Returning,76.01,6044,207,4,262.88
2025-01-30,Email,VIP,161.77,13142,468,8,1413.67
2025-01-30,Email,Dormant,107.2,8626,309,0,0.0
2025-01-30,Paid Search,Returning,308.17,8619,347,5,307.61
2025-01-30,Paid Search,VIP,210.0,5890,226,7,1053.39
2025-01-30,Social,New,242.73,31828,329,2,128.11
2025-01-30,Social,Returning,379.4,49376,516,5,408.66
2025-01-30,Social,VIP,332.6,43080,413,5,874.16
2025-01-30,Social,Dormant,305.16,39670,345,2,100.53
2025-01-30,Display,New,243.61,85416,347,1,48.77
2025-01-30,Display,Returning,192.06,67263,277,2,153.26
2025-01-30,Display,Dormant,211.88,73678,279,0,0.0
2025-01-31,Email,New,141.2,11383,430,2,92.52
2025-01-31,Email,Returning,144.29,11516,400,1,75.16
2025-01-31,Email,Dormant,139.41,11107,377,2,106.46
2025-01-31,Social,Returning,309.11,40225,421,3,378.13
2025-01-31,Social,VIP,342.29,44796,461,8,1545.86
2025-01-31,Display,New,240.65,84458,354,3,218.76
2025-02-01,Email,Returning,148.62,11970,455,6,590.78
2025-02-01,Email,VIP,183.26,14625,505,14,2019.07
2025-02-01,Email,Dormant,80.5,6433,233,1,39.29
2025-02-01,Paid Search,New,396.59,11212,435,8,459.01
2025-02-01,Paid Search,VIP,450.21,12516,494,24,3560.13
2025-02-01,Social,VIP,316.04,41348,428,10,1238.74
2025-02-01,Social,Dormant,209.91,27151,271,0,0.0
2025-02-01,Display,Returning,178.89,62651,254,1,74.63
2025-02-02,Email,New,106.44,8649,298,2,100.24
2025-02-02,Email,Returning,111.68,8942,339,6,614.22
2025-02-02,Email,Dormant,97.56,7723,293,0,0.0
2025-02-02,Paid Search,Returning,294.35,8327,337,10,949.61
2025-02-02,Paid Search,VIP,385.44,11014,446,26,4143.03
2025-02-02,Social,Returning,215.12,27895,294,1,98.48
2025-02-02,Social,VIP,231.91,30074,296,4,867.12
2025-02-02,Social,Dormant,154.89,20168,198,1,73.58
2025-02-02,Display,New,139.36,48836,197,1,67.8
2025-02-02,Display,Returning,171.22,60249,242,1,81.84
2025-02-02,Display,Dormant,218.02,76133,275,3,121.34
2025-02-03,Email,New,101.99,8250,284,2,133.49
2025-02-03,Paid Search,New,661.3,18491,746,10,680.69
2025-02-03,Paid Search,Returning,308.62,8608,338,5,391.41
2025-02-03,Social,New,269.43,34980,362,2,133.55
2025-02-03,Social,Returning,163.87,21576,229,0,0.0
2025-02-03,Social,VIP,197.22,25594,250,2,350.64
2025-02-03,Social,Dormant,283.32,36666,308,0,0.0
2025-02-04,Email,New,161.05,12778,456,7,403.18
2025-02-04,Email,VIP,114.11,9416,361,9,1205.1
2025-02-04,Email,Dormant,151.92,12140,404,0,0.0
2025-02-04,Paid Search,Returning,311.57,8771,357,7,1032.61
2025-02-04,Social,New,348.08,45542,470,1,37.65
2025-02-04,Social,Returning,112.26,14490,144,1,95.66
2025-02-04,Display,Returning,209.85,73125,307,0,0.0
2025-02-04,Display,VIP,148.63,51676,202,1,134.09
2025-02-05,Email,New,102.14,8211,249,3,183.96
2025-02-05,Paid Search,Returning,537.63,15091,617,12,1004.04
2025-02-05,Social,Returning,279.74,36400,392,8,810.06
2025-02-05,Display,New,105.94,36757,166,0,0.0
2025-02-05,Display,Returning,173.01,60751,235,4,253.25
2025-02-05,Display,VIP,164.78,57849,247,1,155.63
2025-02-06,Email,Returning,131.48,10318,337,5,600.49
2025-02-06,Email,VIP,163.35,13113,454,17,2179.82
2025-02-06,Paid Search,Returning,292.03,8038,325,4,439.45
2025-02-06,Paid Search,VIP,454.36,12704,531,18,2316.27
2025-02-06,Paid Search,Dormant,603.71,16885,710,6,333.78
2025-02-06,Social,New,274.66,35441,364,2,135.9
2025-02-06,Display,VIP,203.07,70627,289,6,685.91
2025-02-07,Email,Dormant,133.57,10625,372,1,40.78
2025-02-07,Paid Search,New,268.2,7413,297,2,91.25
2025-02-07,Paid Search,Returning,293.26,8262,321,3,225.31
2025-02-07,Social,Returning,201.66,26158,239,0,0.0
2025-02-07,Display,VIP,179.52,62902,251,2,314.09
2025-02-07,Display,Dormant,156.29,55359,208,1,54.28
2025-02-08,Email,New,207.55,16642,594,10,448.86
2025-02-08,Email,Returning,151.69,12092,415,3,185.29
2025-02-08,Email,VIP,128.77,10127,371,6,787.64
2025-02-08,Email,Dormant,93.71,7548,265,0,0.0
2025-02-08,Social,VIP,223.45,28710,280,6,1002.13
2025-02-08,Display,New,446.97,156244,667,4,183.43
2025-02-08,Display,Returning,172.91,60507,232,0,0.0
2025-02-08,Display,VIP,212.08,74054,282,3,397.55
2025-02-08,Display,Dormant,126.02,44140,171,0,0.0
2025-02-09,Email,New,134.49,10859,376,0,0.0
2025-02-09,Email,VIP,107.8,8580,284,11,1612.22
2025-02-09,Social,Returning,200.69,26006,232,1,98.12
2025-02-09,Social,VIP,222.74,29019,280,4,461.07
2025-02-09,Display,New,243.11,85086,308,1,54.31
2025-02-09,Display,Dormant,116.41,40373,134,0,0.0
2025-02-10,Email,New,84.95,6672,246,2,117.67
2025-02-10,Paid Search,New,423.52,11860,418,1,48.32
2025-02-10,Paid Search,Returning,230.63,6463,256,4,290.1
2025-02-10,Paid Search,VIP,131.49,3682,153,7,1013.38
2025-02-10,Paid Search,Dormant,168.8,4544,192,2,127.55
2025-02-10,Social,VIP,176.17,22939,234,5,718.13
2025-02-10,Social,Dormant,189.65,24883,263,1,41.2
2025-02-10,Display,New,212.31,74274,282,3,181.79
2025-02-10,Display,Returning,132.99,46576,197,0,0.0
2025-02-10,Display,Dormant,147.22,51939,193,1,52.58
2025-02-11,Email,Returning,143.03,11586,424,5,274.33
2025-02-11,Email,Dormant,110.29,8621,292,2,104.86
2025-02-11,Paid Search,VIP,279.8,7810,336,16,2610.48
2025-02-11,Social,Dormant,321.05,41772,436,2,93.96
2025-02-11,Display,New,208.23,72775,285,2,104.53
2025-02-12,Email,New,99.98,8176,261,2,96.23
2025-02-12,Email,Returning,136.36,10989,407,4,226.56
2025-02-12,Email,VIP,87.65,7024,257,8,1087.03
2025-02-12,Paid Search,Returning,411.31,11637,475,7,555.5
2025-02-12,Social,New,197.59,25790,249,1,70.32
2025-02-12,Social,Returning,212.52,27736,275,3,266.58
2025-02-13,Email,Returning,98.7,7968,296,3,243.09
2025-02-13,Email,VIP,167.22,13243,490,4,437.32
2025-02-13,Email,Dormant,214.81,17307,638,2,85.99
2025-02-13,Paid Search,New,309.31,8581,351,11,794.51
2025-02-13,Social,New,200.87,26014,255,2,105.21
2025-02-13,Social,VIP,189.42,24781,244,3,458.13
2025-02-13,Social,Dormant,152.92,19858,193,0,0.0
2025-02-13,Display,New,167.93,58997,238,1,53.04
2025-02-13,Display,Returning,212.03,74074,299,7,601.42
2025-02-13,Display,VIP,205.8,71683,266,0,0.0
2025-02-13,Display,Dormant,136.57,47614,188,1,61.49
2025-02-14,Email,Returning,133.36,10614,395,4,271.91
2025-02-14,Paid Search,Dormant,485.62,13569,509,2,108.33
2025-02-14,Social,New,206.47,26669,258,1,72.5
2025-02-14,Social,VIP,153.93,19931,210,2,295.69
2025-02-14,Social,Dormant,124.49,16386,151,0,0.0
2025-02-14,Display,New,176.7,61898,266,1,49.3
2025-02-14,Display,VIP,308.97,107922,407,4,420.71
2025-02-14,Display,Dormant,240.67,84107,355,0,0.0
2025-02-15,Email,New,151.93,12239,444,0,0.0
2025-02-15,Email,Dormant,133.21,10606,368,3,133.29
2025-02-15,Social,Dormant,211.76,27536,270,2,68.76
2025-02-15,Display,New,296.6,104062,443,5,277.86
2025-02-15,Display,Dormant,223.34,77891,334,1,45.04
2025-02-16,Email,Returning,105.49,8286,288,3,169.65
2025-02-16,Email,VIP,138.91,11305,445,6,729.93
2025-02-16,Email,Dormant,97.65,7815,241,2,70.62
2025-02-16,Paid Search,Returning,449.81,12399,487,14,876.32
2025-02-16,Paid Search,VIP,229.6,6476,273,7,1183.15
2025-02-16,Social,VIP,210.5,27274,268,6,908.36
2025-02-16,Display,VIP,272.89,94892,385,3,517.76
2025-02-17,Email,VIP,103.66,8353,295,10,1065.86
2025-02-17,Email,Dormant,277.94,22199,775,5,212.66
2025-02-17,Paid Search,Returning,376.57,10586,420,8,496.26
2025-02-17,Paid Search,Dormant,262.58,7334,298,3,162.42
2025-02-17,Social,Returning,275.55,35499,332,2,132.68
2025-02-17,Social,VIP,252.55,32699,338,4,786.24
2025-02-17,Social,Dormant,152.77,19825,197,2,103.99
2025-02-17,Display,New,170.99,60297,228,1,58.41
2025-02-17,Display,Dormant,188.8,65753,245,1,42.84
2025-02-18,Email,New,105.67,8546,299,2,133.25
2025-02-18,Email,VIP,112.65,8957,318,6,718.63
2025-02-18,Paid Search,New,284.42,7882,314,2,103.21
2025-02-18,Paid Search,Returning,198.14,5550,236,4,314.04
2025-02-18,Paid Search,VIP,389.04,10704,415,11,1680.48
2025-02-18,Paid Search,Dormant,212.52,6053,233,4,142.05
2025-02-18,Social,New,131.49,16902,178,2,99.73
2025-02-18,Social,Returning,149.91,19487,208,5,424.43
2025-02-18,Social,VIP,335.5,43246,430,7,966.64
2025-02-18,Social,Dormant,176.95,23038,244,0,0.0
2025-02-18,Display,Dormant,218.25,76245,302,0,0.0
2025-02-19,Email,New,87.82,6991,239,1,35.16
2025-02-19,Email,Returning,109.13,8760,284,1,64.18
2025-02-19,Email,VIP,120.45,9623,314,5,607.18
2025-02-19,Social,New,253.29,32933,343,1,57.22
2025-02-19,Social,Returning,318.86,41381,409,2,138.35
2025-02-19,Social,VIP,215.67,27905,274,9,1643.38
2025-02-19,Social,Dormant,171.57,22464,210,0,0.0
2025-02-19,Display,VIP,131.97,45895,177,4,636.61
2025-02-19,Display,Dormant,166.8,58325,223,1,34.23
2025-02-20,Email,New,99.57,7932,262,2,89.45
2025-02-20,Email,Returning,97.55,7644,248,5,311.31
2025-02-20,Email,VIP,156.97,12587,444,8,1318.19
2025-02-20,Paid Search,New,334.37,9212,384,7,361.06
2025-02-20,Paid Search,Returning,318.11,8841,370,7,492.34
2025-02-20,Social,New,152.37,19644,195,3,256.14
2025-02-20,Social,VIP,208.83,27152,268,6,873.52
2025-02-20,Social,Dormant,185.63,24121,222,1,48.51
2025-02-20,Display,New,160.25,56046,250,2,136.07
2025-02-20,Display,Returning,149.07,52190,224,2,102.73
2025-02-20,Display,VIP,171.7,60120,272,8,1089.96
2025-02-21,Paid Search,VIP,234.7,6568,266,6,772.26
2025-02-21,Paid Search,Dormant,354.03,9979,407,3,151.15
2025-02-21,Social,Returning,383.27,49618,475,6,482.87
2025-02-21,Social,VIP,260.13,33790,309,5,911.42
2025-02-21,Display,New,148.31,52032,199,0,0.0
2025-02-21,Display,Dormant,199.91,70191,276,2,86.28
2025-02-22,Email,Dormant,123.44,9940,361,1,48.52
2025-02-22,Paid Search,New,244.25,6756,283,1,42.14
2025-02-22,Paid Search,VIP,200.37,5716,239,11,1863.0
2025-02-22,Social,Returning,175.87,23052,220,4,273.47
2025-02-22,Social,Dormant,143.81,18740,209,2,77.81
2025-02-22,Display,VIP,213.97,74400,300,3,382.77
2025-02-22,Display,Dormant,211.69,74132,259,0,0.0
2025-02-23,Email,New,115.75,9293,317,3,317.4
2025-02-23,Email,Returning,97.58,7819,303,7,462.08
2025-02-23,Email,VIP,173.52,13663,458,13,1962.18
2025-02-23,Email,Dormant,85.72,6790,256,2,79.39
2025-02-23,Paid Search,New,276.85,7801,311,5,372.04
2025-02-23,Paid Search,Returning,327.45,9037,387,7,599.72
2025-02-23,Paid Search,VIP,283.88,7850,298,8,1110.65
2025-02-23,Paid Search,Dormant,279.2,7771,305,5,205.07
2025-02-23,Social,New,365.52,47568,455,3,120.44
2025-02-23,Social,Returning,323.12,42166,400,3,298.83
2025-02-23,Display,New,180.01,62725,230,0,0.0
2025-02-23,Display,VIP,193.78,67673,292,3,459.1
2025-02-23,Display,Dormant,186.4,65034,247,1,31.58
